11:25:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-p2wct;536.0;Pending;2020-05-17T11:40:06.000Z;null;null;True;Initialized;2020-05-17T11:42:25.000Z
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1474
11:42:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
mt-api-v2-754479c8d4-p2wct;536.0;Pending;2020-05-17T11:40:06.000Z;null;null;True;Initialized;2020-05-17T11:42:25.000Z
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1474
11:42:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;938
11:42:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;938
11:42:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;938
11:42:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;938
11:42:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;938
11:42:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;938
11:42:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Pending;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;null
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:42:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:43:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:43:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:43:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:43:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-76b756696-t7cx9;335.0;Running;2020-05-17T11:40:55.000Z;null;null;True;Initialized;2020-05-17T11:43:18.000Z
mt-api-v1-f454d9b76-m8svh;268.0;Running;2020-05-17T11:42:39.000Z;null;null;True;Initialized;null
mt-api-v2-5578db8b96-hn7hl;603.0;Running;2020-05-17T11:41:46.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1206
11:43:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
