11:56:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-xhczr;871.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-l9pqr;0.0;Running;2020-05-17T11:51:43.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
11:57:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
