12:59:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
total;871
13:02:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
