13:33:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:36:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-z69w8;0.0;Running;2020-05-17T13:34:49.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;871
13:37:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
