13:11:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:14:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
