13:22:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mongo-db-747df89945-xz65t;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-djn2b;0.0;Running;2020-05-17T13:23:29.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-5r8qd;871.0;Running;2020-05-17T13:22:40.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-dplq2;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wf27h;0.0;Running;2020-05-17T13:17:00.000Z;null;null;True;Initialized;null
total;871
13:25:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:17:01.000Z;null;null;True;Initialized;null
